Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
Rule 1     init -> program
Rule 2     program -> program class
Rule 3     program -> class
Rule 4     class -> field
Rule 5     class -> method
Rule 6     class -> CLASS error
Rule 7     class -> expression
Rule 8     class -> TYPE_IDENTIFIER
Rule 9     class -> block
Rule 10    class -> CLASS new_class_scope class-body
Rule 11    class -> CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body
Rule 12    new_class_scope -> TYPE_IDENTIFIER
Rule 13    class-body -> LBRACE class-body-in RBRACE
Rule 14    class-body -> LBRACE class-body-in error
Rule 15    class-body-in -> class-body-in field
Rule 16    class-body-in -> class-body-in method
Rule 17    class-body-in -> <empty>
Rule 18    field -> OBJECT_IDENTIFIER COLON type SEMICOLON
Rule 19    field -> OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
Rule 20    method -> OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON type block
Rule 21    new_variables_scope -> <empty>
Rule 22    type -> TYPE_IDENTIFIER
Rule 23    type -> INT32
Rule 24    type -> BOOL
Rule 25    type -> STRING
Rule 26    type -> UNIT
Rule 27    formals -> formal
Rule 28    formals -> formals COMMA formal
Rule 29    formals -> <empty>
Rule 30    formal -> OBJECT_IDENTIFIER COLON type
Rule 31    block -> LBRACE new_variables_scope inblock RBRACE
Rule 32    inblock -> inblock SEMICOLON expression
Rule 33    inblock -> expression
Rule 34    inblock -> <empty>
Rule 35    inblock -> inblock error
Rule 36    expression -> new_variables_scope IF expression THEN expression
Rule 37    expression -> new_variables_scope IF expression THEN expression ELSE expression
Rule 38    expression -> WHILE expression DO expression
Rule 39    expression -> LET let_type IN expression
Rule 40    expression -> LET let_type ASSIGN expression IN expression
Rule 41    let_type -> OBJECT_IDENTIFIER COLON type
Rule 42    expression -> OBJECT_IDENTIFIER ASSIGN get_type expression
Rule 43    get_type -> <empty>
Rule 44    expression -> NOT expression
Rule 45    expression -> MINUS expression
Rule 46    expression -> ISNULL expression
Rule 47    expression -> expression PLUS expression
Rule 48    expression -> expression MINUS expression
Rule 49    expression -> expression TIMES expression
Rule 50    expression -> expression DIV expression
Rule 51    expression -> expression EQUAL expression
Rule 52    expression -> expression LOWER_EQUAL expression
Rule 53    expression -> expression LOWER expression
Rule 54    expression -> expression POW expression
Rule 55    expression -> expression AND expression
Rule 56    expression -> OBJECT_IDENTIFIER LPAR args RPAR
Rule 57    expression -> expression DOT OBJECT_IDENTIFIER LPAR args RPAR
Rule 58    expression -> NEW TYPE_IDENTIFIER
Rule 59    expression -> OBJECT_IDENTIFIER
Rule 60    expression -> SELF
Rule 61    expression -> literal
Rule 62    expression -> LPAR RPAR
Rule 63    expression -> LPAR expression RPAR
Rule 64    expression -> LPAR expression error
Rule 65    expression -> error expression RPAR
Rule 66    expression -> block
Rule 67    expression -> error
Rule 68    expression -> IF expression THEN expression SEMICOLON error
Rule 69    args -> args COMMA expression
Rule 70    args -> expression
Rule 71    args -> <empty>
Rule 72    literal -> literal_integer
Rule 73    literal -> literal_string
Rule 74    literal -> boolean-literal
Rule 75    literal_string -> string_literal
Rule 76    literal_integer -> INTEGER_LITERAL
Rule 77    boolean-literal -> TRUE
Rule 78    boolean-literal -> FALSE

Terminals, with rules where they appear

AND                  : 55
ASSIGN               : 19 40 42
BOOL                 : 24
CLASS                : 6 10 11
COLON                : 18 19 20 30 41
COMMA                : 28 69
DIV                  : 50
DO                   : 38
DOT                  : 57
ELSE                 : 37
EQUAL                : 51
EXTENDS              : 11
FALSE                : 78
IF                   : 36 37 68
IN                   : 39 40
INT32                : 23
INTEGER_LITERAL      : 76
ISNULL               : 46
LBRACE               : 13 14 31
LET                  : 39 40
LOWER                : 53
LOWER_EQUAL          : 52
LPAR                 : 20 56 57 62 63 64
MINUS                : 45 48
NEW                  : 58
NOT                  : 44
OBJECT_IDENTIFIER    : 18 19 20 30 41 42 56 57 59
PLUS                 : 47
POW                  : 54
RBRACE               : 13 31
RPAR                 : 20 56 57 62 63 65
SELF                 : 60
SEMICOLON            : 18 19 32 68
STRING               : 25
THEN                 : 36 37 68
TIMES                : 49
TRUE                 : 77
TYPE_IDENTIFIER      : 8 11 12 22 58
UNIT                 : 26
WHILE                : 38
error                : 6 14 35 64 65 67 68
string_literal       : 75

Nonterminals, with rules where they appear

args                 : 56 57 69
block                : 9 20 66
boolean-literal      : 74
class                : 2 3
class-body           : 10 11
class-body-in        : 13 14 15 16
expression           : 7 19 32 33 36 36 37 37 37 38 38 39 40 40 42 44 45 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 57 63 64 65 68 68 69 70
field                : 4 15
formal               : 27 28
formals              : 20 28
get_type             : 42
inblock              : 31 32 35
init                 : 0
let_type             : 39 40
literal              : 61
literal_integer      : 72
literal_string       : 73
method               : 5 16
new_class_scope      : 10 11
new_variables_scope  : 20 31 36 37
program              : 1 2
type                 : 18 19 20 30 41

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . program
    (2) program -> . program class
    (3) program -> . class
    (4) class -> . field
    (5) class -> . method
    (6) class -> . CLASS error
    (7) class -> . expression
    (8) class -> . TYPE_IDENTIFIER
    (9) class -> . block
    (10) class -> . CLASS new_class_scope class-body
    (11) class -> . CLASS new_class_scope EXTENDS TYPE_IDENTIFIER class-body
    (18) field -> . OBJECT_IDENTIFIER COLON type SEMICOLON
    (19) field -> . OBJECT_IDENTIFIER COLON type ASSIGN expression SEMICOLON
    (20) method -> . OBJECT_IDENTIFIER new_variables_scope LPAR formals RPAR COLON type block
    (36) expression -> . new_variables_scope IF expression THEN expression
    (37) expression -> . new_variables_scope IF expression THEN expression ELSE expression
    (38) expression -> . WHILE expression DO expression
    (39) expression -> . LET let_type IN expression
    (40) expression -> . LET let_type ASSIGN expression IN expression
    (42) expression -> . OBJECT_IDENTIFIER ASSIGN get_type expression
    (44) expression -> . NOT expression
    (45) expression -> . MINUS expression
    (46) expression -> . ISNULL expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression EQUAL expression
    (52) expression -> . expression LOWER_EQUAL expression
    (53) expression -> . expression LOWER expression
    (54) expression -> . expression POW expression
    (55) expression -> . expression AND expression
